Fecha,Nombre de la Campaña,Region,Clicks,Impresiones,Views,Costo
12/24/2023,CursosDeProgramacion,Oeste,26148,133468,21979,606
11/11/2023,AprendeCSharpFacil,Norte,34586,340290,49146,495
5/24/2024,CodigoFacilitoEnEspanol,Norte,20337,343710,32831,1655
9/5/2023,AprendePythonFacil,Sur,45332,279000,15840,991
6/19/2024,CodigoFacilitoEnEspanol,Este,36817,462135,42041,1784
8/22/2023,AprendeJavaScriptYA,Norte,39359,440556,5551,205
4/10/2024,AprendeJavaScriptYA,Norte,24900,338969,8259,134
10/6/2023,AprendeCSharpFacil,Oeste,8161,301356,14102,742
3/12/2024,CursosDeProgramacion,Oeste,32254,206296,6448,726
1/23/2024,CursoDeJavaAvanzado,Este,17853,92740,6913,458
8/25/2023,MasterEnPython,Oeste,20774,427615,19746,1071
2/15/2024,CursoDeJavaAvanzado,Norte,21897,400482,13804,1121
3/20/2024,CursosDeProgramacion,Norte,7761,178949,47475,862
1/22/2024,ProgramacionParaTodos,Oeste,49693,475089,30332,1395
1/5/2024,ProgramacionDesdeCero,Norte,26412,163082,46872,970
6/4/2024,CodigoFacilitoEnEspanol,Norte,40012,94110,41153,1699
5/21/2024,AprendePythonFacil,Este,24844,256404,30079,1074
3/31/2024,MasterEnPython,Norte,29111,356257,7041,1948
3/9/2024,CursoDeJavaAvanzado,Oeste,25164,182994,37985,1136
6/4/2024,DesarrolloWebCompleto,Oeste,49036,416554,22024,804
8/13/2023,CodigoFacilitoEnEspanol,Oeste,34765,198876,47672,405
4/4/2024,CursoDeJavaAvanzado,Oeste,5758,195911,38806,696
10/22/2023,CursosDeProgramacion,Este,42967,356762,7496,1722
6/18/2024,AprendePythonFacil,Sur,27776,51055,21373,158
7/8/2024,DesarrolloWebCompleto,Norte,10583,389812,34221,1972
6/1/2024,CodigoFacilitoEnEspanol,Oeste,36476,71583,35712,1298
2/28/2024,DesarrolloWebCompleto,Sur,47048,431736,36984,1454
3/3/2024,AprendeCSharpFacil,Norte,5654,10648,5784,744
5/9/2024,ProgramacionDesdeCero,Sur,28515,193882,38421,1078
